,DateTime,Temp_C,SpCond_mscm,Cond_mscm,Depth_m,pH,pHmV,ORP,ODO_mgl,Chlorophyll_ugl,Chlorophyll_rfu,BGA_PC_cellsml,BGA_PC_rfu,Turbidity_ntu,YSI Datafile
0,10/9/13 12:44,15.59,0.133,0.109,-0.001,7.55,-63.2,-906,10.76,4.3,1,2915,1.4,2.8,MAIN2013.DAT
1,10/9/13 12:44,15.6,0.133,0.109,0.04,7.57,-64.7,-797,10.76,5,1.2,2704,1.3,2.9,MAIN2013.DAT
2,10/9/13 12:44,15.6,0.133,0.109,0.032,7.6,-66,-787,10.76,5.4,1.3,5388,2.6,2.8,MAIN2013.DAT
3,10/9/13 12:45,15.54,0.133,0.109,0.502,7.63,-68,-807,10.77,5.7,1.4,3280,1.6,2.7,MAIN2013.DAT
4,10/9/13 12:45,15.53,0.133,0.109,0.5,7.64,-68.6,-773,10.78,6.1,1.5,2975,1.4,2.8,MAIN2013.DAT
5,10/9/13 12:45,15.24,0.132,0.107,1,7.69,-71.2,-584,10.79,9.3,2.2,3613,1.7,3.8,MAIN2013.DAT
6,10/9/13 12:45,15.17,0.131,0.107,1,7.69,-71.4,-531,10.82,11.2,2.7,2968,1.4,3.6,MAIN2013.DAT
7,10/9/13 12:45,15.05,0.132,0.107,1.018,7.71,-72.3,-491,10.82,13.6,3.3,2618,1.3,3.3,MAIN2013.DAT
8,10/9/13 12:46,14.77,0.131,0.106,1.537,7.65,-68.9,-417,10.71,10.4,2.5,1700,0.8,3,MAIN2013.DAT
9,10/9/13 12:46,14.77,0.131,0.106,1.542,7.64,-68.5,-409,10.68,9.1,2.2,1636,0.8,3.1,MAIN2013.DAT
10,10/9/13 12:46,14.76,0.131,0.106,1.527,7.62,-67.4,-377,10.64,8,1.9,1655,0.8,3.2,MAIN2013.DAT
11,10/9/13 12:46,14.7,0.13,0.105,1.985,7.59,-65.8,-290,10.59,6.3,1.5,1458,0.7,3.2,MAIN2013.DAT
12,10/9/13 12:46,14.69,0.13,0.105,1.987,7.58,-65,-275,10.53,5.3,1.3,1435,0.7,3,MAIN2013.DAT
13,10/9/13 12:46,14.69,0.13,0.105,1.997,7.56,-63.8,-253,10.46,4.2,1,1027,0.5,3,MAIN2013.DAT
14,10/9/13 12:47,14.66,0.13,0.104,2.476,7.48,-59.3,-162,10.19,2.3,0.5,670,0.3,2.8,MAIN2013.DAT
15,10/9/13 12:47,14.66,0.13,0.105,2.497,7.47,-58.7,-149,10.16,1.8,0.4,562,0.3,3.1,MAIN2013.DAT
16,10/9/13 12:47,14.66,0.131,0.105,2.496,7.46,-57.8,-115,10.12,1.8,0.4,588,0.3,2.9,MAIN2013.DAT
17,10/9/13 12:47,14.66,0.13,0.104,2.502,7.44,-57,-90,10.09,2.1,0.5,595,0.3,2.8,MAIN2013.DAT
18,10/23/13 13:09,11.61,0.158,0.117,0.112,6.58,-8.3,2014,10.34,3.9,0.9,789,0.4,3.7,MAIN2013.DAT
19,10/23/13 13:10,11.61,0.158,0.117,0.093,6.65,-12.7,2035,10.33,3.8,0.9,773,0.4,4.2,MAIN2013.DAT
20,10/23/13 13:10,11.62,0.158,0.117,0.146,6.65,-12.9,2121,10.31,3.4,0.8,703,0.3,3.7,MAIN2013.DAT
21,10/23/13 13:10,11.61,0.158,0.117,0.521,6.69,-14.6,2146,10.3,3.9,0.9,736,0.4,3.5,MAIN2013.DAT
22,10/23/13 13:10,11.6,0.157,0.117,0.523,6.69,-14.9,2152,10.28,3.6,0.9,952,0.5,3.7,MAIN2013.DAT
23,10/23/13 13:10,11.61,0.158,0.117,0.527,6.7,-15.5,2136,10.29,3.8,0.9,1895,0.9,3.6,MAIN2013.DAT
24,10/23/13 13:11,11.61,0.157,0.117,1.002,6.74,-17.6,2094,10.27,3.5,0.8,1397,0.7,3.4,MAIN2013.DAT
25,10/23/13 13:11,11.61,0.157,0.117,1.007,6.75,-18.1,2064,10.25,3.5,0.8,1093,0.5,3.4,MAIN2013.DAT
26,10/23/13 13:11,11.61,0.157,0.117,1.006,6.76,-18.7,2045,10.26,3.4,0.8,1298,0.6,3.4,MAIN2013.DAT
27,10/23/13 13:11,11.6,0.157,0.117,1.515,6.79,-20.5,2025,10.23,3.2,0.8,1085,0.5,5.1,MAIN2013.DAT
28,10/23/13 13:11,11.6,0.157,0.117,1.511,6.79,-20.9,2016,10.23,3.1,0.7,1144,0.5,4.7,MAIN2013.DAT
29,10/23/13 13:11,11.6,0.157,0.117,1.503,6.78,-20.2,2003,10.23,3.4,0.8,1025,0.5,4.4,MAIN2013.DAT
30,10/23/13 13:12,11.58,0.157,0.117,2.014,6.82,-22.5,1975,10.22,3.8,0.9,854,0.4,3.7,MAIN2013.DAT
31,10/23/13 13:12,11.58,0.157,0.117,2.022,6.82,-22.6,1978,10.22,3.6,0.9,796,0.4,3.7,MAIN2013.DAT
32,10/23/13 13:12,11.58,0.157,0.117,2.023,6.83,-22.7,1959,10.23,3.6,0.9,876,0.4,3.6,MAIN2013.DAT
33,10/23/13 13:12,11.58,0.157,0.117,2.509,6.85,-24,1950,10.2,3,0.7,884,0.4,3.5,MAIN2013.DAT
34,10/23/13 13:12,11.58,0.157,0.117,2.519,6.85,-24.1,1938,10.21,2.9,0.7,910,0.4,3.4,MAIN2013.DAT
35,10/23/13 13:12,11.58,0.157,0.116,2.512,6.85,-24.4,1925,10.21,3,0.7,778,0.4,3.4,MAIN2013.DAT
36,10/29/13 9:53,6.6,0.145,0.094,0.048,7.39,-54.8,1096,11.84,2.6,0.6,425,0.2,4.5,MAIN2013.DAT
37,10/29/13 9:53,6.6,0.145,0.094,0.06,7.36,-53.1,1360,11.83,2.7,0.6,717,0.3,4.5,MAIN2013.DAT
38,10/29/13 9:53,6.6,0.145,0.094,0.04,7.38,-54.2,1371,11.82,2.5,0.6,617,0.3,4.5,MAIN2013.DAT
39,10/29/13 9:53,6.6,0.145,0.094,0.461,7.34,-51.8,1522,11.79,2.5,0.6,693,0.3,4.7,MAIN2013.DAT
40,10/29/13 9:53,6.6,0.145,0.094,0.522,7.33,-51.3,1581,11.79,2.8,0.7,731,0.4,4.5,MAIN2013.DAT
41,10/29/13 9:53,6.59,0.145,0.094,0.506,7.33,-51.5,1636,11.75,3.2,0.8,649,0.3,4.7,MAIN2013.DAT
42,10/29/13 9:54,6.59,0.145,0.094,0.984,7.32,-50.6,1791,11.73,3.1,0.7,770,0.4,4.6,MAIN2013.DAT
43,10/29/13 9:54,6.58,0.145,0.094,1.011,7.31,-50.5,1816,11.72,2.8,0.7,769,0.4,4.7,MAIN2013.DAT
44,10/29/13 9:54,6.57,0.144,0.094,0.97,7.31,-50.4,1841,11.71,3.1,0.8,653,0.3,4.7,MAIN2013.DAT
45,10/29/13 9:54,6.6,0.145,0.094,1.468,7.3,-49.7,1926,11.69,3,0.7,811,0.4,4.7,MAIN2013.DAT
46,10/29/13 9:54,6.6,0.145,0.094,1.48,7.3,-49.5,1952,11.7,3.1,0.7,855,0.4,4.7,MAIN2013.DAT
47,10/29/13 9:54,6.6,0.145,0.094,1.462,7.3,-49.4,1985,11.69,3.3,0.8,1045,0.5,4.6,MAIN2013.DAT
48,10/29/13 9:55,6.59,0.145,0.094,2.006,7.29,-49.1,2103,11.72,3.2,0.8,873,0.4,4.6,MAIN2013.DAT
49,10/29/13 9:55,6.59,0.145,0.094,1.998,7.29,-48.9,2124,11.73,2.5,0.6,836,0.4,4.6,MAIN2013.DAT
50,10/29/13 9:55,6.59,0.145,0.094,2.005,7.29,-48.9,2142,11.73,2.7,0.6,735,0.4,4.6,MAIN2013.DAT
51,10/29/13 9:55,6.58,0.145,0.094,2.482,7.28,-48.6,2185,11.75,3.2,0.8,692,0.3,4.6,MAIN2013.DAT
52,10/29/13 9:55,6.58,0.144,0.094,2.481,7.28,-48.7,2221,11.75,3.4,0.8,652,0.3,4.7,MAIN2013.DAT
53,10/29/13 9:55,6.58,0.145,0.094,2.487,7.28,-48.6,2256,11.74,3.1,0.7,730,0.4,4.7,MAIN2013.DAT
54,10/29/13 9:55,6.59,0.145,0.094,2.475,7.29,-48.9,2267,11.74,3.3,0.8,799,0.4,4.7,MAIN2013.DAT
0,10/15/13 10:27,14.74,0.159,128,0.034,7.5,-59.1,-3016,9.6,3.9,0.9,992,0.5,1.4,MAIN13B.DAT
1,10/15/13 10:28,14.75,0.159,128,0.052,7.49,-58.1,-3016,9.59,4,0.9,1019,0.5,1.6,MAIN13B.DAT
2,10/15/13 10:28,14.75,0.159,128,0.015,7.46,-56.5,-3015,9.58,4.1,1,1028,0.5,1.4,MAIN13B.DAT
3,10/15/13 10:28,14.66,0.159,127,0.511,7.43,-54.7,-3015,9.6,5,1.2,1002,0.5,1.8,MAIN13B.DAT
4,10/15/13 10:28,14.64,0.159,127,0.495,7.43,-54.5,-3014,9.59,5.3,1.3,1036,0.5,1.7,MAIN13B.DAT
5,10/15/13 10:28,14.64,0.159,127,0.477,7.42,-54.4,-3015,9.59,5.2,1.3,994,0.5,1.6,MAIN13B.DAT
6,10/15/13 10:29,14.5,0.159,127,0.992,7.41,-53.9,-3015,9.58,6.2,1.5,1172,0.6,1.6,MAIN13B.DAT
7,10/15/13 10:29,14.5,0.158,127,0.989,7.41,-53.7,-3015,9.57,6.6,1.6,1187,0.6,1.6,MAIN13B.DAT
8,10/15/13 10:29,14.51,0.158,127,0.994,7.41,-53.7,-3015,9.57,7,1.7,6702,3.2,1.6,MAIN13B.DAT
9,10/15/13 10:29,14.46,0.159,127,1.495,7.4,-52.8,-3015,9.54,5.6,1.4,4062,1.9,1.7,MAIN13B.DAT
10,10/15/13 10:29,14.47,0.158,127,1.505,7.39,-52.3,-3015,9.5,5.5,1.3,2823,1.4,1.8,MAIN13B.DAT
11,10/15/13 10:29,14.47,0.158,126,1.499,7.39,-52.2,-3015,9.51,5.3,1.3,2515,1.2,1.9,MAIN13B.DAT
12,10/15/13 10:30,14.45,0.159,127,2.005,7.38,-51.8,-3016,9.47,4.7,1.1,1977,0.9,1.7,MAIN13B.DAT
13,10/15/13 10:30,14.46,0.158,126,2.01,7.38,-51.7,-3016,9.46,4.4,1.1,1849,0.9,1.6,MAIN13B.DAT
14,10/15/13 10:30,14.46,0.159,127,2.008,7.38,-51.6,-3015,9.45,4.2,1,1633,0.8,1.6,MAIN13B.DAT
15,10/15/13 10:30,14.46,0.159,127,2.497,7.37,-51.2,-3016,9.42,3.2,0.8,1002,0.5,1.7,MAIN13B.DAT
16,10/15/13 10:30,14.46,0.159,127,2.495,7.37,-51.2,-3016,9.4,3.1,0.7,885,0.4,1.7,MAIN13B.DAT
17,10/15/13 10:30,14.46,0.159,127,2.496,7.37,-51.2,-3016,9.39,3.4,0.8,821,0.4,1.7,MAIN13B.DAT
55,1/10/14 11:36,0.02,0.157,0.082,0.052,8.99,-145.2,3832,13.55,1.5,0.4,1869,0.9,5.2,
56,1/10/14 11:36,0.03,0.118,0.062,0.112,8.46,-116.2,3833,13.6,1.8,0.4,778,0.4,6.8,
57,1/10/14 11:36,0.04,0.117,0.061,0.115,8.26,-105.3,3836,13.63,1.6,0.4,684,0.3,6.6,
58,1/10/14 11:37,0.01,0.105,0.055,0.477,7.92,-86.7,3838,13.67,1.6,0.4,580,0.3,6.7,
59,1/10/14 11:37,0.01,0.105,0.055,0.479,7.75,-77.7,3840,13.68,1.7,0.4,435,0.2,6.7,
60,1/10/14 11:37,0,0.105,0.055,0.479,7.57,-67.7,3842,13.72,1.9,0.4,380,0.2,6.6,
61,1/10/14 11:37,0.02,0.104,0.054,1.036,7.42,-59.6,3846,13.73,1.6,0.4,451,0.2,7,
62,1/10/14 11:38,0.02,0.104,0.054,1.033,7.34,-55.3,3849,13.72,1.7,0.4,365,0.2,7.5,
63,1/10/14 11:38,0.03,0.104,0.054,1.036,7.27,-51.4,3851,13.75,1.5,0.4,351,0.2,7.5,
64,1/10/14 11:38,0.04,0.105,0.055,1.553,7.17,-46.1,3853,13.73,1.7,0.4,160,0.1,9.3,
65,1/10/14 11:38,0.04,0.105,0.055,1.549,7.11,-42.6,3857,13.74,1.5,0.4,118,0.1,9.8,
66,1/10/14 11:38,0.08,0.105,0.055,1.549,7.06,-39.8,3858,13.74,1.6,0.4,85,0,9.9,
67,1/10/14 11:39,0.01,0.109,0.057,1.994,7.01,-37.4,3863,13.78,1.6,0.4,129,0.1,10.9,
68,1/10/14 11:39,0.03,0.109,0.057,1.987,7,-36.4,3865,13.78,1.5,0.4,219,0.1,11.2,
69,1/10/14 11:39,0.03,0.109,0.057,1.988,6.97,-35.1,3866,13.78,1.8,0.4,193,0.1,11.4,
70,1/10/14 11:39,0.65,0.118,0.063,2.532,6.94,-33.4,3871,13.66,1.4,0.3,257,0.1,7.6,
71,1/10/14 11:39,0.68,0.117,0.063,2.532,6.92,-32.4,3873,13.64,1.4,0.3,230,0.1,7.2,
72,1/10/14 11:40,0.78,0.117,0.063,2.535,6.9,-31.3,3875,13.59,1.4,0.3,153,0.1,6.7,
73,1/10/14 11:40,1.49,0.119,0.066,3.029,6.92,-32.3,3882,13.46,1.4,0.3,-66,0,5.7,
74,1/10/14 11:40,1.62,0.12,0.066,3.038,6.91,-31.7,3881,13.38,1.4,0.3,-28,0,5.6,
75,1/10/14 11:40,1.93,0.118,0.066,3.041,6.89,-30.8,3884,13.01,1.3,0.3,198,0.1,5.3,
76,1/10/14 11:41,3.21,0.12,0.07,3.089,7.08,-40.8,3897,9.63,2.1,0.5,717,0.3,20,
77,1/10/14 11:42,3.09,0.12,0.07,3.095,7.11,-42.8,3897,9.5,1.9,0.4,689,0.3,16.8,
78,1/10/14 11:42,3.06,0.12,0.07,3.094,7.15,-44.7,3897,9.34,2.1,0.5,596,0.3,16,
79,1/31/14 11:46,0.36,0.123,0.065,0.508,7.12,-35,3818,13.73,1.9,0.5,5240,2.5,1.3,
80,1/31/14 11:47,0.51,0.12,0.064,0.544,5.99,21.4,3822,13.88,1.7,0.4,236,0.1,1.5,
81,1/31/14 11:48,0.64,0.119,0.064,0.513,5.94,23.8,3824,13.83,0.8,0.2,277,0.1,1.4,
82,1/31/14 11:48,0.66,0.119,0.064,0.517,5.94,24,3826,13.83,1.4,0.3,171,0.1,1.5,
83,1/31/14 11:49,0.66,0.117,0.063,1.051,6.15,13.6,3837,13.86,1.7,0.4,-64,0,1.7,
84,1/31/14 11:49,0.76,0.117,0.063,1.066,6.16,12.9,3843,13.82,1.1,0.3,-136,-0.1,1.7,
85,1/31/14 11:49,0.82,0.117,0.063,1.046,6.2,11.2,3845,13.79,1.7,0.4,153,0.1,1.8,
86,1/31/14 11:50,0.74,0.116,0.062,1.513,6.35,3.3,3854,13.84,1.4,0.3,69,0,1.7,
87,1/31/14 11:51,0.77,0.116,0.062,1.537,6.39,1.3,3861,13.82,1.3,0.3,204,0.1,1.6,
88,1/31/14 11:51,0.85,0.116,0.062,1.537,6.47,-2.4,3869,13.74,1.5,0.3,290,0.1,1.7,
89,1/31/14 11:52,0.8,0.115,0.062,2.044,6.71,-14.5,3507,13.76,1.4,0.3,202,0.1,1.9,
90,1/31/14 11:53,0.81,0.115,0.062,2.034,6.77,-17.2,3220,13.73,1.8,0.4,184,0.1,1.9,
91,1/31/14 11:53,0.84,0.115,0.062,2.028,6.78,-18.1,3118,13.73,1.5,0.4,235,0.1,1.9,
